hemicode           2
white_border_hi    111.497894
white_border_low   76.000000
white_outside_low  65.505112
white_inside_hi    120.000000
white_outside_hi   111.497894
pial_border_hi    65.505112
pial_border_low   44.515324
pial_outside_low  10.000000
pial_inside_hi    96.502106
pial_outside_hi   60.257664
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 70.508713
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.497895
gray_mean 76.000000
gray_mode 76.000000
gray_std 10.494892
min_border_white 76.000000
max_border_white 111.497894
min_gray_at_white_border 65.505112
max_gray 96.502106
min_gray_at_csf_border 44.515324
max_gray_at_csf_border 65.505112
min_csf 10.000000
max_csf 55.010216
max_gray_scale 0.000000
max_scale_down 0.200000
