hemicode           2
white_border_hi    113.153290
white_border_low   71.000000
white_outside_low  61.135727
white_inside_hi    120.000000
white_outside_hi   113.153290
pial_border_hi    61.135727
pial_border_low   41.407181
pial_outside_low  10.000000
pial_inside_hi    96.846710
pial_outside_hi   56.203590
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 69.126945
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 8.153287
gray_mean 71.000000
gray_mode 71.000000
gray_std 9.864273
min_border_white 71.000000
max_border_white 113.153290
min_gray_at_white_border 61.135727
max_gray 96.846710
min_gray_at_csf_border 41.407181
max_gray_at_csf_border 61.135727
min_csf 10.000000
max_csf 51.271454
max_gray_scale 0.000000
max_scale_down 0.200000
