hemicode           2
white_border_hi    112.856026
white_border_low   73.000000
white_outside_low  62.078491
white_inside_hi    120.000000
white_outside_hi   112.856026
pial_border_hi    62.078491
pial_border_low   40.235477
pial_outside_low  10.000000
pial_inside_hi    97.143974
pial_outside_hi   56.617737
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 68.689728
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 7.856029
gray_mean 73.000000
gray_mode 73.000000
gray_std 10.921508
min_border_white 73.000000
max_border_white 112.856026
min_gray_at_white_border 62.078491
max_gray 97.143974
min_gray_at_csf_border 40.235477
max_gray_at_csf_border 62.078491
min_csf 10.000000
max_csf 51.156982
max_gray_scale 0.000000
max_scale_down 0.200000
