hemicode           2
white_border_hi    111.844223
white_border_low   74.000000
white_outside_low  63.594204
white_inside_hi    120.000000
white_outside_hi   111.844223
pial_border_hi    63.594204
pial_border_low   42.782608
pial_outside_low  10.000000
pial_inside_hi    96.155777
pial_outside_hi   58.391304
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 69.469193
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.844221
gray_mean 74.000000
gray_mode 74.000000
gray_std 10.405797
min_border_white 74.000000
max_border_white 111.844223
min_gray_at_white_border 63.594204
max_gray 96.155777
min_gray_at_csf_border 42.782608
max_gray_at_csf_border 63.594204
min_csf 10.000000
max_csf 53.188408
max_gray_scale 0.000000
max_scale_down 0.200000
